Word,Frequency
edwards195,1
effect10,1
effectappendix,1
effectchanges,1
effectother,1
effectually,1
editionopenstax,1
edged,1
economyâperhaps,1
economyâis,1
economybring,1
economyfigure,1
economyfrom,1
economygiven,1
economygoals,1
economyhow,1
economyimportsproducts,1
economyin,1
economylink,1
economyone,1
economythere,1
economytypically,1
economywhen,1
economyâcan,1
economyâie,1
cloudsâ,1
cloud,1
clothed,1
alert,1
akinci,1
alarming,1
alarms,1
albanian,1
albany,1
alberto,1
alcoholic,1
alesina,1
aircraft,1
alexander,1
alexandria,1
alfred,1
algae,1
algebraically,1
alienate,1
align,1
airâor,1
aims,1
closets,1
agreements214,1
againâ,1
agencys,1
agencyâdetermines,1
agencyâs,1
agent,1
ageto,1
agreementeconomic,1
agreementthe,1
aimed,1
agrees,1
agreeâthat,1
agrobusiness,1
aguiar,1
aidcomponents,1
aided,1
aides,1
aligned,1
alikeâto,1
allay,1
amendments,1
altruistic,1
aluminum,1
alvin,1
alzheimerâs,1
amazing,1
amazingly,1
ambitions,1
amenities,1
allen,1
americalink,1
americanmade,1
americanâsave,1
americas,1
americaâexpanded,1
amount5,1
amountin,1
altogethera,1
alters,1
alternativeâin,1
alphonsothe,1
alliance,1
allies,1
allocating,1
allocation,1
allocations,1
allotted,1
allpreviousnextorder,1
alltime,1
alluded,1
allwhen,1
allâor,1
alma,1
almanac,1
alongsayâs,1
alphabet,1
aftertax income240mpcã 09consumption216aftertax income240mpcã 09consumption216step,1
aftertax income240imports of 02 or 20 of y â tã 02imports48aftertax income240imports of 02 or 20 of y â tã 02imports48step,1
afternoon,1
adfthe,1
adapted,1
adapting,1
adasintroduction,1
addictive,1
addictsâcontinue,1
addressed,1
addressing,1
adheres,1
admittedly,1
adintroduction,1
adjudicate,1
adjustable,1
adjustâit,1
administrationstep,1
administrationâs,1
admissions,1
adams,1
actor,1
activist,1
activates,1
accountthe,1
accuracysomeone,1
accused,1
accustomed,1
achievea,1
acknowledged,1
acknowledges,1
acquiring,1
acres,1
acrimony,1
acrosstheboard,1
actionable,1
actionson,1
actionthe,1
actionâ,1
admit,1
admitting,1
aftereffects,1
ae  c  i  g  x â mae  140  09y â t  400  800  600 â 015yae  c  i  g  x â mae  140  09y â t  400  800  600 â 015y,1
advantageâthat,1
advertise,1
advice,1
advisers,1
advisors,1
adwhen,1
aey  200  09y â 03y  600  1000  600 â 01y â 03yy â 063y  007y  2400044y  2400y  5454y  200  09y â 03y  600  1000  600 â 01y â 03yy â 063y  007y  2400044y  2400y  5454step,1
affix,1
adolf,1
afflicted,1
affordableopportunity,1
affordableâ,1
afghani,1
africa2,1
africaâs,1
africaâ,1
advantageâin,1
advantagewhen,1
advantagesplitting,1
advantagerecall,1
adopting,1
adoption,1
adrienne,1
adtwo,1
advancements,1
advantage11,1
advantage201,1
advantageadam,1
advantagedeadweight,1
advantagegdp161,1
advantagemy,1
advantageous,1
advantageprinciples,1
advantageproduction,1
advantageproductive,1
amountâ117000,1
amountâthat,1
amplify,1
arranges,1
arkansas,1
arm95,1
arma,1
armchair,1
armonk,1
arranged,1
arrangement,1
arthritis,1
ashley,1
arthur,1
artificial,1
artificially,1
artprinciples,1
arts,1
ascertain,1
asean,1
arizonaprinters,1
arizona,1
arithmetically,1
arisen,1
apt,1
arab,1
arbitraryâand,1
architect,1
archives,1
are54,1
areaat,1
arenât,1
argentinaâs,1
arguably,1
arguing,1
argument122,1
argument195,1
argument213,1
argumentsthe,1
asgdp  consumption  investment  government  trade balancegdp  c  i  g  x â mgdp  consumption  investment  government  trade balancegdp  c  i  g  x â m,1
asintroduction,1
approximate,1
atmospheric,1
astounding,1
astronomical,1
ate,1
aten,1
athlete,1
athome,1
atm,1
attached,1
asquantity supplied of financial capital,1
attainment,1
attendant,1
attends,1
attorneys,1
auction,1
audiences,1
audio,1
astep,1
assures,1
assured,1
assure,1
asquantity supplied of financial capitalquantity demanded of financial capitalprivate savingsprivate investment  outflow of foreign savings  government budget deficitsi  x â m  g â tquantity supplied of financial capitalquantity demanded of financial capitalprivate savingsprivate investment  outflow of foreign savings  government budget deficitsi  x â m  g â tinstead,1
assemble,1
asserting,1
asserts,1
asses,1
assessment,1
assetsfinancial,1
assetsâlike,1
assetâliability,1
assigning,1
assist,1
assistant,1
assists,1
assumed,1
assumptionsâthe,1
approximates,1
appropriation,1
amyaz,1
angryâespecially,1
analysisus,1
analytically,1
analytics,1
ancillaries,1
andres,1
angolan,1
angry,1
anheuserbusch,1
anotherâis,1
annecy,1
announcement,1
announcements,1
announcing,1
annualized,1
annualizes,1
annuallythe,1
analysisstore,1
analysisshift,1
analysisreal,1
analysispie,1
analogymacroeconomics,1
analysis21,1
analysisadjustablerate,1
analysisaggregate,1
analysisantidumping,1
analysisbring,1
analysiscore,1
analysisdisruptive,1
analysiseven,1
analysisexpenditureoutput,1
analysisinterest,1
analysisinvestment,1
analysismacroeconomics12,1
analysismerchandise,1
analysisneoclassical,1
anotherbased,1
anotherâlike,1
appropriateconsider,1
approachgdp,1
applywe,1
appointment,1
appointments,1
apportionment,1
apprentice,1
apprenticed,1
approacheconomic,1
approachintertemporal,1
anotherâsay,1
approachinvoluntary,1
approachmy,1
approachnorth,1
approachpotential,1
approachprinciples,1
approachsebastian,1
approachtraditional,1
applespreviousnextorder,1
appetizer,1
appendixstep,1
appendices,1
answer5,1
answerclear,1
anthropologist,1
anthropologists,1
antimony,1
antique,1
antismoking,1
anyoneâs,1
anyâof,1
apec,1
apostolosflickr,1
apparatus,1
apparelâand,1
apparently,1
appelbaum,1
accountsâthis,1
accountone,1
accounteconomists,1
1referencesindex21,1
1referencesindex141,1
1referencesindex151,1
1referencesindex161,1
1referencesindex171,1
1referencesindex181,1
1referencesindex191,1
1referencesindex201,1
1referencesindex211,1
1referencesindexsymbols401k94,1
1referencesindex31,1
1referencesindex41,1
1referencesindex51,1
1referencesindex61,1
1referencesindex71,1
1referencesindex81,1
1referencesindex91,1
1referencesindex131,1
1referencesindex121,1
1referencesindex111,1
1referencesindex11,1
0â30,1
0â55,1
0â60,1
0â64,1
0âan,1
0âus,1
10again,1
1118rauch,1
11step,1
15y,1
16the,1
1750107  109811750107  1098,1
1750 â 107107  0098  9811750 â 107107  0098  98this,1
1hr,1
1referencesindex101,1
1referencesindexcircular,1
1referencesindexwelcome,1
0  2 ã qburgers  050 ã qbus tickets10  2 ã qburgers  050 ã qbus tickets,1
3principles,1
2â13,1
3125a,1
3125y,1
369 spending multiplier  11 â 07,1
369 the,1
3hr,1
3my,1
414  22,1
1st,1
4b,1
4hr,1
4my,1
4oz,1
4principles,1
4year,1
4yearold,1
2step,1
2qs,1
2principles,1
2my,1
1th,1
1thedition,1
1with,1
1 â 056  22711 â 056  227thus,1
1âand,1
1â,1
200if,1
200y,1
25000â,1
2837to,1
2a,1
2b,1
2hour,1
2hr,1
2it,1
0â20,1
0 budget2 per burger ã quantity of burgers  050 per bus ticket ã quantity of bus tickets102 ã qburgers  050 ã qbus ticketsbudget,1
4â26,1
007at,1
001176elasticity of supply33331176283 change in quantity70â507050ã·2,1
001333elasticity of demandâ7411333056the,1
001333elasticity of demandâ7411333056 change in quantity2600â280026002800ã·2,1
001levels,1
001â,1
004â2010,1
006â2007,1
007episode,1
00 â 995995  0005  05100 â 995995  0005  05,1
0080elasticity of supply51380  064the,1
0080elasticity of supply51380  064 change in quantity100â9510095ã·2ã1005975ã100513,1
008as,1
008â2011,1
00952elasticity of demand95295210the,1
00952elasticity of demand95295210 change in quantity88â808880ã·2,1
009to,1
001176elasticity of supply33331176283the,1
00107  934100107  934,1
001053elasticity of demandâ87 1053083 change in quantity2200â240022002400ã·2,1
001053elasticity of demandâ87 1053083the,1
	36171,1
	37282,1
	600,1
	90615,1
	91915,1
	stable,1
0000these,1
000slink,1
000sthe,1
000swe,1
000sâand,1
000  200  096000 â 036000  600  g  600 â 016000 â 0360006000  200  096000 â 036000  600  g  600 â 016000 â 036000step,1
000â1800,1
000â2008,1
000âa,1
00these,1
00âis,1
0 budget2 per burger ã quantity of burgers  050 per bus ticket ã quantity of bus tickets102 ã qburgers  050 ã qbus tickets,1
07 â 1065010650  00047  047107 â 1065010650  00047  047step,1
022these,1
03bs,1
05â°,1
0630âmeaning,1
0650107  99510650107  995,1
0650 â 1001000  0065  6510650 â 1001000  0065  65step,1
07107  1000107107  1000,1
098 â 100100  0098  981098 â 100100  0098  98,1
010034â,1
0abarrel,1
0fold,1
0how,1
0hr,1
0kilo,1
0s,1
0th,1
020figure,1
01ks,1
01k,1
017blsgov,1
010â2015,1
011httpwwwsmhcomaufederalpoliticssocietyandculturesocialnetworkingsitesarefactoriesofmodernideas201111241nwy3htmlixzz2yzhpyemepew,1
011in,1
011â2015,1
011â,1
012step,1
01316â,1
013another,1
013âs,1
014protectionism,1
015by,1
015supporters,1
015â,1
016table,1
016âthe,1
4â16,1
50002 ã 10013315 ã 1004127,1
accountantâs,1
995in,1
990â1991,1
990â2000,1
990â2014,1
990âand,1
991â2001,1
992episode,1
993â2014,1
995it,1
ab,1
995â2001,1
998â2001,1
998â2014,1
999â2002,1
9employee,1
9my,1
9principles,1
990sperhaps,1
990sin,1
986â94,1
986â87,1
970âbut,1
973â1975,1
973â1992,1
973â79,1
974â1975,1
975these,1
975â2014,1
975âa,1
977â2014,1
980slink,1
980the,1
980â1995,1
980â2016,1
981â82,1
982â1984,1
aaspirin,1
abandoning,1
970sâand,1
accesed,1
abuse,1
academically,1
accelerate,1
accelerated,1
accentuated,1
acceptance,1
acceptas,1
accessories,1
abbasid,1
accessâ,1
accidentally,1
accompanying,1
account141,1
account2,1
accountability,1
accountable,1
absurd,1
abstractâ,1
abstraction,1
abstract,1
abbreviated,1
abc,1
abeâs,1
abilities,1
abkowitz,1
aboutwhat,1
abovebecause,1
abroad15,1
abroadfiscal,1
abroadit,1
abroadââwhich,1
abrupt,1
absolutely,1
absorbers,1
abstaining,1
970sâto,1
970sinvestment,1
50002 ã 10013315 ã 1004127percentage change in  quantity demandedchange in quantityoriginal quantity ã 10022,1
7â°,1
723â1790,1
765492to,1
767â1832,1
772â1823,1
7my,1
7principles,1
7â20,1
800swork,1
883â1946,1
800â,1
820â,1
842â1914,1
84681cfa,1
860â1865,1
870angus,1
875aside,1
706â1790,1
6 â 2p â 2  2  5p â 214 â 2p  5p14 â 2p  2p  5p  2p14  7p147  7p72  p16 â 2p â 2  2  5p â 214 â 2p  5p14 â 2p  2p  5p  2p14  7p147  7p72  p,1
6zimbabweâs,1
6principles,1
5000seat,1
55c,1
5600âa,1
5my,1
5now,1
5principles,1
5qd,1
5â10,1
5â18,1
5â50,1
5âquite,1
600s,1
63âover,1
6andover,1
6my,1
876â1900,1
898â1984,1
968â73â,1
960â2012,1
947â2011,1
953â1972,1
955â2015,1
959â2004,1
95 â 934934  0065  65995 â 934934  0065  65,1
960â1969,1
960â2004â,1
960â2013,1
8home,1
960â2015,1
960â2016,1
960â61,1
960â69,1
961â2014,1
964â67,1
964âmeant,1
942â2014,1
940s,1
939â1945,1
936us,1
8my,1
8principles,1
8unemployment rate763515971600478,1
8yearold,1
900the,1
900this,1
900â2016,1
904â1978,1
920â1921,1
929â2014,1
929âand,1
930â1933,1
930â2014,1
930âs,1
932united,1
auditing,1
australias,1
australiathis,1
capita65,1
canewhen,1
canoe,1
capabilities,1
capability,1
cape,1
capita10,1
capita64,1
capitacompound,1
capitalbring,1
capital106,1
capital143,1
capital163,1
capital42,1
capital72,1
capital73,1
capitala,1
candle,1
candies,1
candidate,1
cancelled,1
calculus,1
caleb,1
caliphateâwhich,1
calling,1
calm,1
cameras5,1
campaigns,1
campbell,1
camper,1
campers,1
campoflickr,1
campâ,1
canadaone,1
canal,1
canceled,1
capitalbalance,1
capitalcapital,1
calculationsas,1
cares,1
cardimmediately,1
cardiologists,1
cardlike,1
cardsthe,1
cardstores,1
cardsâplus,1
careers,1
carethe,1
capitalgovernments,1
careâthe,1
caribbeanthere,1
carpetweaving,1
carrots,1
carsâin,1
carsâthus,1
cartaâ,1
cardboard,1
cardbanks,1
carbuyers,1
carbon,1
capitalinvisible,1
capitalmy,1
capitalpreviousnextorder,1
capitalprinciples,1
capitalsecond,1
capitalsome,1
capitalâalso,1
capitalâin,1
capitalâincluding,1
capitalâ,1
capitalââwhich,1
capitol,1
caps,1
capturerealizing,1
carbohydrates,1
calculationsstep,1
cabs,1
carâyou,1
budget171,1
bsrboywikimedia,1
bstep,1
bthe,1
bubbleâ,1
bucks,1
budge,1
budged,1
budget175,1
budgetâ,1
budgetbank,1
budgetinnovation72,1
budgetkeynesian,1
budgetmy,1
budgetopponents,1
budgetp1 ã q1  p2ã q2budgetp1 ã q1  p2ã q2,1
budgetprinciples,1
brownsville,1
brokerage,1
broaditem,1
broaden,1
breathing,1
breathtaking,1
breed,1
breeding,1
breezes,1
brew,1
brewery,1
brewing,1
brick,1
brigade,1
bright,1
brightly,1
brill,1
briskly,1
broadbased,1
budgetwhen,1
buffett,1
cabinets,1
bustthe,1
bury,1
buser,1
businessesin,1
businessesscarcitywhen,1
businessin,1
businessman,1
businesssince,1
bustwe,1
builders,1
buyersgross,1
buyersâ,1
byproduct,1
byzantium,1
bâand,1
bâs,1
cabinet,1
burundiâ,1
bursting,1
burman,1
buried,1
buildersa,1
buildup,1
builtin,1
bulgaria,1
bulldozers,1
bumped,1
bumper,1
bumpy,1
bunches,1
buns,1
bureau32,1
bureaucratic,1
bureauthe,1
bureauâ,1
burglar,1
cartoon,1
casescalculating,1
breakfastâis,1
choicesproductivity202,1
choicesamerican,1
choicesbring,1
choicesconsumption,1
choicescost,1
choicesmy,1
choicesprinciples,1
choicesproduction,1
choicestheory13,1
chronicle,1
choicesyou,1
choicesââ,1
chris,1
christians,1
christmas,1
christopher,1
chronic,1
chinaâ,1
chinawhy,1
chileans,1
chilean,1
charted,1
charter,1
chartsâ,1
chase,1
chatham,1
chaudhuri,1
cheerful,1
chemistswhere,1
cheng,1
chevy,1
childbirth,1
childcare,1
childrendavid,1
childrenâs,1
childâs,1
chronically,1
chuckled,1
charles,1
clearinghouse,1
classattendance,1
classic,1
classicists,1
classics,1
classifies,1
classmates,1
clearest,1
clerk,1
chugging,1
clevelandâs,1
clever,1
client,1
cliffâ,1
climatic,1
climbers,1
clockâ,1
clarence,1
clamping,1
clamped,1
claire,1
chugs,1
cida,1
cinematic,1
circles,1
circulation142,1
circulationthe,1
circulationâthe,1
circumstanceslink,1
circus,1
cites,1
citizenship,1
citizensâan,1
ciu,1
civilians,1
civilized,1
chartappendix,1
characterizes,1
caseschad,1
celebrities,1
cc,1
cds,1
cds142,1
cease,1
ceiling34,1
ceilingin,1
ceilingâhow,1
celebrity,1
cerealâ,1
cell,1
centerâ,1
centralized,1
centuriesprogressive,1
centurywhat,1
centuryâwhich,1
centuryâ,1
cboâs,1
cbo,1
caymans,1
caveat,1
casesspain,1
cashierâs,1
cassette,1
casualties,1
catalogues,1
categoriesmoney,1
categoriesânational,1
categorization,1
categorized,1
cato,1
causesâ,1
caution,1
cautionary,1
cautionhowever,1
cautions,1
ceo,1
cerritos,1
characterized,1
changeânothing,1
change in interest rateelasticity of savings,1
change in interest ratesometimes,1
change in priceâ11768147price elasticity of demand,1
change in priceâ11768147therefore,1
change in wageelasticity of labor supply,1
change in wagethe,1
changeâa,1
changeâthe,1
cesâ,1
changingârepresents,1
channel,1
chapterpreviousnextorder,1
chaptershould,1
chapterspreviousnextorder,1
chapterwe,1
chapterwho,1
change in incomeincome elasticity of demand,1
change in incomefor,1
changesânot,1
changeslink,1
cfa,1
chad,1
chainhow,1
chainlink,1
chainmany,1
chainthe,1
chairclear,1
chairpersonfigure,1
chairâ,1
change2010 real gdp â 1960 real gdp1960 real gdp ã 100   change135985 â 2859528595 ã 100  3762010 real gdp â 1960 real gdp1960 real gdp ã 100   change135985 â 2859528595 ã 100  376in,1
