Word,Frequency
constructed,11
bears,11
elapsed,11
highway,11
holds,11
and ,11
ray,11
trace,11
denoted,11
âx2,11
completely,11
repeats,11
spinning,11
march,11
necessarily,11
asked,11
algebraicfor,11
enough,11
go,11
centimeters,11
manager,11
rather,11
typically,11
oz,11
enclosed,11
getting,11
considering,11
observed,11
criteria,11
permutation,11
old,11
yaxes,11
townâs,11
mathematician,11
arch,11
interpreted,11
tax,11
selecting,11
wanted,11
worked,11
augment,11
separate,11
available,11
circles,11
depression,11
seems,11
math,11
xcoordinates,11
band,11
gallon,11
rr,11
completes,11
quarter,11
ones,11
decays,11
gx3,10
â35,10
sinî¸â,10
â300,10
xâ40,10
2cosî¸,10
srî¸,10
innerloop,10
context,10
dâ,10
recognizing,10
bac,10
ssa,10
mph,10
noting,10
patterns,10
pay,10
0t,10
funds,10
 years,10
â2â,10
meet,10
gxfxâ3,10
7ï,10
gxfxâ2,10
â2â,10
reaching,10
cc,10
tools,10
ever,10
arrows,10
perfect,10
10i,10
pick,10
impossible,10
equally,10
x15,10
tan2î¸,10
nondegenerate,10
popular,10
x16,10
     3,10
bi,10
â81,10
xââfxââ,10
horse,10
chocolate,10
bd,10
cosî±cosî²sinî±sinî²,10
n0,10
âcosî¸,10
dnâ1,10
n10,10
xâ7,10
cot2î¸,10
xâ,10
xâ4,10
xâ3,10
cities,10
manner,10
dating,10
âc0,10
âbâ±,10
trees,10
ta,10
encountered,10
r3cosî¸,10
doubled,10
r4cosî¸,10
âtan,10
meaningful,10
noon,10
hold,10
etc,10
worldâs,10
â3x1,10
                       ,10
pf,10
learningpod,10
xâ2x3,10
phenomena,10
nonrepeated,10
xâ24,10
iffx,10
greek,10
radicand,10
fxmxb,10
xyz1,10
â2x3,10
multiply ,10
picture,10
beyond,10
â3â2,10
t5,10
xyz12000,10
fxx1xâ 7,10
fxxfxx,10
municipal,10
yâ7,10
ââ0âª0â,10
compares,10
nâ1d,10
airplane,10
solve for x,10
uâv,10
uv,10
tâ3,10
species,10
rotates,10
â16x,10
versa,10
â5i,10
â1r1,10
looked,10
6â°,10
fencing,10
â01,10
 fxa,10
aircraft,10
commutative,10
atp,10
atan,10
yx1,10
slows,10
rsinî¸,10
âââ,10
xi,10
minus,10
â±4,10
f00,10
revolutions,10
sina,10
thrown,10
food,10
tanî¸â,10
asin,10
kind,10
kinds,10
nâk,10
fk,10
shadow,10
shop,10
ââ2,10
î¸3,10
î¸45â°,10
y25,10
nãn,10
eye,10
nî¸,10
y20,10
î¸â,10
cost0,10
visualize,10
rpm,10
xâ 1,10
3sinî¸,10
zâ3,10
earthâs,10
objectives,10
â¤î¸â¤,10
deck,10
â¤î¸2ï,10
animal,10
fail,10
upon,10
xxh,10
waves,10
a10,10
â0000121,10
movement,10
unknowns,10
xâyâ1,10
râî¸,10
sin2î¸,10
command,10
oneloop,10
convenient,10
behave,10
fully,10
â4,10
xâi,10
levels,10
sin30â°,10
                  ,10
â2,10
yatan,10
procedure,10
â2b,10
sint0,10
xâ¤2,10
risk,9
apr,9
fxââfxââ,9
head,9
obtuse,9
mms,9
great,9
richter,9
happen,9
defining,9
colors,9
ensure,9
feasible,9
matches,9
garden,9
color,9
compositions,9
labeling,9
a6,9
quickly,9
a5,9
quarterly,9
concept,9
rotations,9
demonstrate,9
leaves,9
faster,9
theory,9
cycles,9
player,9
concave,9
elliptical,9
hyperbolic,9
moment,9
my,9
fly,9
reduce,9
afflicted,9
nature,9
walking,9
â10,9
limaã§ons,9
actually,9
remain,9
calculus,9
coin,9
evidence,9
explicitly,9
1â°,9
attains,9
port,9
cool,9
americans,9
walks,9
rearrange,9
wish,9
weigh,9
displayed,9
straightforward,9
mentally,9
recorded,9
record,9
gxgx,9
interchanging,9
reason,9
functionthe,9
internal,9
brackets,9
attendance,9
interpretation,9
weâve,9
threebythree,9
put,9
collect,9
raising,9
joint,9
deer,9
precalculuschapter,9
others,9
substitutions,9
âto,9
confirms,9
ourselves,9
science,9
toppings,9
lemniscate,9
design,9
pilot,9
followed,9
april,9
â°f,9
wolves,9
specifically,9
milligrams,9
john,9
selected,9
requested,9
outcome,9
verified,9
â54,8
htâ16,8
headed,8
ln5,8
easy,8
earning,8
heat,8
transform,8
pp,8
compared,8
â5sinî¸,8
xy6,8
arccos,8
d1,8
cosî±âcosî²â2sin,8
locations,8
lnx2,8
cosî±âî²cosî±î²,8
xyz,8
hear,8
cosî±sinî²,8
slants,8
â53,8
â56,8
predicted,8
arabia,8
xy1,8
hkâ±a,8
tana,8
tanx1,8
5â°f,8
60ï,8
arguments,8
âf,8
y12,8
âd,8
â17,8
â1â2,8
differ,8
â1â4,8
involved,8
2xâ20,8
b0bâ 1,8
costx,8
â23i,8
â2accosî²,8
â2bccosî±,8
xâ a,8
contradiction,8
parallelogram,8
2t,8
sin2x,8
sintcosttantsectcsct,8
tanî¸cot,8
june,8
â00123t,8
sintcos,8
cosab,8
yards,8
degenerate,8
3x,8
occurring,8
yacot,8
yatanbx,8
anna,8
onehalf,8
k3,8
onethird,8
depend,8
tln,8
â0101,8
yc,8
6x,8
opp,8
kmhr,8
opposite î±,8
discriminant,8
passed,8
                                 ,8
xâp,8
phâlog,8
done,8
started,8
hâ±bk,8
listing,8
â44,8
xâ0,8
touch,8
bicycle,8
plants,8
touches,8
â49,8
sigma,8
1 cm,8
â4ac0,8
hyp,8
xââ3,8
towers,8
xââ2,8
hxfâx,8
statements,8
â3â,8
cosxâ,8
dollar,8
25â°,8
paths,8
patientâs,8
too,8
decide,8
â2â3,8
â2â5,8
pe,8
â5â,8
â31x15,8
india,8
doing,8
index,8
indefinitely,8
yp,8
divide by 2,8
xâ32,8
imagine,8
ysint,8
illustrated,8
aâ3,8
sheet,8
â,8
reading,8
change in output rise,8
change in input run,8
bank,8
fxmxbfxmxb,8
c2ïr,8
radio,8
fxk,8
fxhâfx,8
fxfâx,8
âv,8
subtracted,8
ã,8
z5,8
fxdxqxrx,8
5cosî¸,8
fxaâ,8
scientist,8
ab0,8
restriction,8
estimated,8
forever,8
ranges,8
  2,8
â±60,8
t4,8
âtanx,8
wire,8
adâbc,8
rises,8
childâs,8
c12,8
against,8
t6,8
tâ,8
fâg,8
af,8
chicken,8
fâ3,8
mxâ,8
millions,8
mx,8
substitute for mand n,8
fxâ,8
fxâfâx,8
mutual,8
x14,8
characteristic,8
âtant,8
x12,8
x11,8
z5cis,8
restaurant,8
sinî±î²sinî±âî²,8
sinî¸cos,8
â¯,8
exam,8
âyz4000,8
calculation,8
midnight,8
â8,8
summarize,8
ââ1,8
 is not a multiple of 3  use ,8
sinî±âsinî²2sin,8
expand the squares,8
carbon,8
âï0,8
middle,8
acost,8
â0,8
referred,8
walk,8
secât,8
0cos,8
existing,8
â¤xâ¤,8
â ,8
â¤b,8
â,8
count,8
0x25,8
bring,8
sinî±î²sinî±cosî²cosî±sinî²,8
sinî¸â1,8
z3cis,8
âx4,8
evaluation,8
extends,8
sea,8
adjacent to î±,8
meat,8
abâ,8
adj,8
cotî¸âtanî¸,8
eventually,8
bought,8
seem,8
median,8
version,8
representations,8
âxâ,8
causing,8
 ft,8
âxâ1,8
â5ï,8
ârâî¸,8
r3,8
branch,8
rv,8
gâfx,8
a2b,8
x5cost,8
â72y1120,8
saudi,8
fah,8
ïâ,8
â7x,8
sale,8
fab,8
bmw,8
         yâ,8
5x,8
modification,8
â6xâ20,8
h0,8
x42âx,8
â8x,8
gx2,8
gx4,8
4t6,8
bx100,8
eight,8
m0,8
cosî¸sin,8
ml,8
10â°,8
xf,8
tâ¥0,8
gxlog,8
yâ0,8
xcost,8
xb,8
electronics,8
gxfâx,8
elementary,8
m5,8
gxfbx,8
râ 1,8
zxyi,8
stretchingcompressing,8
enables,8
ïk,8
 and  b,8
fill,8
quadratics,8
generates,8
edit,8
âcotî¸,8
market,8
qâ1,8
un,8
material,8
enters,8
fewer,8
marginal,8
fire,8
x3y2,8
approximation,8
ïr,8
habitat,8
gm10,8
february,8
encounter,8
apy,8
studied,8
average rate of change,8
x36,8
citizens,8
f21,8
x25,8
sharp,8
investor,7
occurred,7
alter,7
sas,7
alternative,7
observations,7
invests,7
failed,7
fts,7
â5,7
freshmen,7
directions,7
functional,7
â¥0,7
unemployed,7
burned,7
arcsin,7
digits,7
specify,7
satisfying,7
expectancy,7
relations,7
allowance,7
camera,7
yearly,7
â30,7
âªâ©,7
opposed,7
cable,7
f01,7
airspeed,7
angleâs,7
mixed,7
saved,7
retirement,7
told,7
modulus,7
reveal,7
utilities,7
frequently,7
designed,7
branches,7
derivation,7
sophomores,7
foil,7
finance,7
floor,7
flat,7
fashion,7
formal,7
score,7
monument,7
summarized,7
objectâs,7
video,7
ocean,7
â7,7
button,7
buy,7
surrounding,7
falling,7
flavors,7
scroll,7
moose,7
extreme,7
symbols,7
ohms,7
farmer,7
oscillate,7
symbolically,7
hats,7
courses,7
immediately,7
composed,7
shorter,7
possibilities,7
doesnât,7
stated,7
century,7
trying,7
augmenting,7
cents,7
elderly,7
program,7
amounts,7
coincide,7
aâ1,7
current,7
consisting,7
manufacturer,7
cold,7
rats,7
held,7
semiannually,7
pieces,7
sight,7
mathematicians,7
game,7
gallery,7
r1th,7
cut,7
plots,7
towards,7
china,7
platform,7
tangents,7
analyzing,7
â3â3,7
planets,7
banana,7
a7,7
â45â°,7
concert,7
sketched,7
binomials,7
generated,7
race,7
subscribers,7
wide,7
shaded,7
arrangements,7
sufficiently,7
functionsinverse,7
display,7
losing,7
dishes,7
enable,7
acid,7
attending,7
couple,7
instructors,7
memory,7
spot,7
suggesting,7
situps,7
translated,7
spent,7
decomposed,7
a0a0,7
washington,7
easiest,7
mentioned,7
functionsvertical,7
culture,7
shades,7
whisper,7
reached,7
bounces,7
peak,7
cats,7
took,7
graduates,7
payments,7
whenever,7
ambiguous,7
payment,7
accelerates,7
future,7
collection,7
compounds,7
westborough,7
au,7
bounding,7
club,7
locating,6
                            ,6
               sintâ±,6
maintains,6
bananas,6
âxrcosî¸,6
                    ,6
bamboo,6
481632â¦,6
cxâ,6
balloon,6
âyrsinî¸,6
d3,6
d10log,6
loss,6
            2,6
baseball,6
                â,6
sinî¸0,6
sinî¸th,6
â,6
  1,6
arccosx,6
letting,6
âr,6
decibels,6
â6,6
cscât,6
  â,6
members,6
barrels,6
mercury,6
â1r1,6
â20,6
cscî¸sec,6
 is in ,6
backsubstitution,6
dealing,6
      yâ,6
bacterial,6
leave,6
ln10,6
                                    ,6
4â,6
 does not exist,6
csctâ,6
living,6
 for nâ¥2,6
   1,6
    a1,6
mexico,6
defective,6
           â,6
        â,6
slightly,6
meal,6
built,6
hill,6
âcondition 1 is satisfied,6
fxlogâx,6
fâxfx,6
substitute fah and fa,6
fâ1,6
ârî¸,6
substitute for ,6
substitute reduction formula for cos,6
fxâ1,6
âtanatanb,6
fxy,6
fxxâkqxr,6
fxsecx,6
fxpfx,6
fxlog,6
âxy3,6
fxln,6
fxcosx,6
âx0,6
asxâââfxâââ,6
fx7,6
âx3,6
evaluate the limit,6
fx3sin,6
fx2â,6
fx2sin,6
evenodd identity,6
âxy,6
fâxâfx,6
âpe,6
âp,6
âh,6
strategies,6
gxafx,6
gx5,6
gumballs,6
â75,6
groceries,6
gravitational,6
â80,6
tan2x,6
â87,6
take the square root,6
â8x9,6
gfxx,6
german,6
engineering,6
0â10,6
0â,6
generic,6
âcos4x,6
entrã©e,6
0â39,6
0â29,6
âcscî¸,6
games,6
g32,6
âxy2,6
âxyâ5,6
gxln,6
ate,6
ã,6
00n,6
î±â563â°,6
î±î²î¸,6
as xâ,6
flickrchapter,6
finds,6
filled,6
field,6
fibonacci,6
fgxx,6
sunlight,6
fg1,6
âxâ2,6
f3x,6
supplies,6
ïk where k is an integer,6
ata,6
faâ¥fx,6
f5,6
faâ¤fx,6
fast,6
suspended,6
factor of leading coefficient,6
factor of constant term,6
factorials,6
eâ2718282,6
â±7,6
â±50,6
â±5,6
âxâ4,6
âyâ¤0,6
ââ2,6
example fx,6
functionsthe,6
functionsprecalculusintroduction,6
0sin30â°,6
0sin,6
attention,6
ââ3,6
âf,6
suggests,6
â32,6
â f,6
â¤4,6
â¤x4,6
t15,6
ftsec,6
âªââ©,6
explored,6
â,6
â±10,6
extending,6
â±2ïk,6
fountain,6
gxfxk,6
â6xâ9,6
leans,6
sphere,6
b10,6
â1â±,6
2xâ20a,6
2xyâ4,6
difficult,6
digit,6
spending,6
â2abcosî³,6
â2bccosî¸,6
aï,6
â2cosî¸,6
interesting,6
discovered,6
â3a,6
array,6
â2x2,6
displays,6
arrive,6
â2â1,6
infinitesimally,6
â2â4,6
â2â8,6
â2ï,6
25â,6
â32ahâ16,6
increments,6
is equivalent to ,6
diagonals,6
â15â°,6
ix,6
lcd,6
launched,6
soda,6
b5,6
land,6
teams,6
b4,6
kâ8,6
â05t,6
â05â01,6
â08648,6
â100100,6
â100x,6
deta,6
â10x,6
â10x25,6
â115,6
â120,6
develop,6
developed,6
job,6
jeep,6
japan,6
df,6
iâ,6
25i,6
â3cosî¸,6
â6xâ7,6
â57,6
dy,6
stay,6
hkp,6
d and yacos,6
 4,6
dâ3,6
â54x9,6
â54y810,6
â55,6
hence,6
e016,6
steeper,6
steepness,6
implies,6
hedge,6
stickers,6
15â°,6
â5x6,6
edge,6
â6x8,6
ee,6
h4,6
efficient,6
gâf2,6
asking,6
ei,6
dxâ,6
statplot,6
â4â2,6
â4â,6
â3t,6
artifact,6
â3x5,6
â3xâ1,6
if nis odd,6
if nis even,6
â3â1,6
â3â±,6
1â7,6
â421,6
hâ±2pkp,6
hâ,6
hz,6
â46,6
â48,6
hydrogen,6
hxâ,6
hxxsinx,6
asec,6
dropping,6
dt83t250,6
tanx0,6
hpkâ±2p,6
hpk,6
â4y5,6
crosssection,6
      y,6
cofunctions,6
cancel,6
olympic,6
alternating,6
6a200,6
6a,6
cos45â°,6
pudding,6
tide,6
vt,6
xyâ2,6
xyâ,6
xyz2,6
obvious,6
remembering,6
cosb,6
yasinbx,6
yasinbxâcd,6
pond,6
y72,6
purposes,6
weighs,6
refrigerator,6
carp,6
class,6
y3cos,6
plural,6
achieve,6
comprised,6
track,6
y3x,6
y3xâ5,6
policies,6
xâ1,6
acos,6
xâ,6
compresses,6
pxrxâcx,6
watts,6
y5cos,6
clock,6
numerically,6
ycosî¸,6
began,6
cosâ,6
switch,6
bird,6
c52,6
cosâî¸cosî¸,6
ytanx,6
pound,6
c5,6
cosî±cosî²2cos,6
vehicle,6
sinx1,6
ytbsint,6
xx3,6
sinxcos,6
resultant,6
resulted,6
ytt,6
nondistinct,6
yt2,6
5â,6
adjust,6
yfa,6
repeatedly,6
nt80,6
ca2000,6
x4a,6
ymxb,6
5â,6
research,6
venue,6
5â9,6
ysecx,6
ysin,6
xy3,6
normal,6
5â3,6
resemble,6
secî¸csc,6
cars,6
pq,6
xâsinx0,6
rabbits,6
racosnî¸,6
change in output,6
change in input,6
peâªfpepf,6
parenthesis,6
peâªfpepfâpeâ©f,6
conjugates,6
sin15â°,6
parameters,6
xâ2y11,6
xâ 7,6
xâ¤0,6
radii,6
xâ2y,6
xâ¤4,6
sin2î¸2sinî¸cosî¸,6
x2bxcx3,6
xâ2y3z6,6
pâ3,6
r6sinî¸,6
periodexpress,6
xâ3y,6
r22cosî¸,6
xâ4y1,6
r2secî¸,6
xâ56,6
r1â2cosî¸,6
pendulum,6
xâ5y1,6
pd,6
xâ5y5z17,6
r10,6
consist,6
7â,6
xâ5â¤4,6
xâ2y5,6
xâ2y3z9,6
paid,6
chamber,6
selects,6
selection,6
absinî³,6
x2yâz1,6
x2â,6
ce,6
blowing,6
cb,6
bounce,6
correctly,6
ready,6
y2sin,6
trends,6
8y,6
y2sint,6
y2x,6
weâll,6
turns,6
accomplished,6
xâ18,6
x2yâ1,6
xâ1x2xâ5,6
cookies,6
cf,6
sin3î¸,6
sin45â°,6
x2y,6
xâ20,6
70â°,6
x2y13,6
p3,6
x2y4,6
rasinnî¸,6
rasinî¸,6
p2,6
borrowed,6
xâ1â,6
xâ±3,6
6ï,6
c3,6
vrï,6
reveals,6
proportions,6
n6p12,6
c1,6
rsin,6
prediction,6
bt,6
use the regression model found in part a,6
sinî±sinî²2sin,6
rumor,6
z12,6
movies,6
countries,6
runs,6
yâ12,6
z27,6
cosî¸x,6
z2cis,6
mountain,6
x6y12,6
9â7,6
râ±,6
x6y2,6
mt,6
predicts,6
yâ20,6
yâ¥,6
yâ6,6
sc,6
yâ9,6
proper,6
xt3,6
xt2tâ5,6
yâ¤12,6
cot2î¸0,6
president,6
aiiaa,6
yâ2z0,6
allowing,6
n1n2,6
sinî±cosî²âcosî±sinî²,6
xt2tâ1,6
prefer,6
5t,6
bâ1,6
cotî¸tan,6
use the square root property,6
z6000,6
rock,6
s3,6
brownies,6
sinxsin,6
cosî¸3,6
ytât3,6
principles,6
vanilla,6
zâ1,6
prices,6
5xxâ1,6
salad,6
ride,6
translating,6
and b,6
procedures,6
moduli,6
x4y2,6
cosî²â,6
reversed,6
shortcut,6
propelled,5
inclusive,5
originally,5
proceed,5
placing,5
enigma,5
september,5
rd,5
device,5
rounded,5
airflow,5
coins,5
consumed,5
oscillating,5
â12â12,5
cupcakes,5
cheesecake,5
subscription,5
aware,5
outlined,5
simultaneously,5
reals,5
receiver,5
symbolic,5
indeed,5
carbon12,5
saying,5
opposites,5
comet,5
tv,5
roommate,5
reduced,5
somewhere,5
descending,5
pointed,5
careful,5
divides,5
accurate,5
xâââxâââ,5
cusp,5
roughly,5
orders,5
organic,5
chicago,5
perimeter,5
perhaps,5
recent,5
usual,5
shade,5
receives,5
source,5
chip,5
celestial,5
southwest,5
similarities,5
tossed,5
creates,5
distinguish,5
cumbersome,5
arizona,5
radon222,5
paint,5
ha,5
inputoutput,5
torch,5
quite,5
selling,5
priced,5
cover,5
aligned,5
unlimited,5
code,5
asxâââ,5
interior,5
x0x0,5
dog,5
cranberries,5
party,5
swimmers,5
