Word,Frequency
âyy3yy3,1
âyâ34x1yâ34x1,1
sophia,1
sophie,1
sorts,1
âyâ2yâ2,1
âyâ1yâ1,1
âyâ16yâ16,1
south,1
solveyâ610solveyâ610,1
southeast,1
ây5245y5245,1
ây43y43,1
ây34y34,1
ây30y30,1
ây14y14,1
spades,1
âyâ3yâ3,1
âyâ4yâ4,1
sons,1
âyâ58yâ58,1
ââ110â110375,1
0q10441010q104410,1
somehow,1
ââ10â5â10â5,1
somerset,1
ââ10â10,1
ââ100ã·â4â100ã·â4,1
ââ100â·01dâ100035â100â·01dâ100035,1
âzâ12zâ12,1
âz5z6z5z6,1
somewhat,1
âyây084yây084,1
âyâ84yâ84,1
âyâ5yâ5this,1
song,1
âxâx037xâx037,1
speak,1
speaking,1
âxx,1
âx56x56,1
âx45x45,1
sphere439,1
âx44x44,1
spincich,1
âx34x34,1
âx25x25,1
âx23x23,1
âx12x12,1
âx11x11,1
âwâ14wâ14,1
âwâ12wâ12,1
âwe,1
âv11v11,1
âuâ1uâ1,1
âx5x5,1
âxâ11xâ11,1
âxâ95xâ95,1
âxâ12xâ12,1
specialist,1
âxâ8xâ8,1
0q,1
specifically,1
âxâ6xâ6,1
âxâ56xâ56,1
âxâ53xâ53,1
speeding,1
âxâ35xâ35,1
spelling,1
âxâ34xâ34,1
âxâ32xâ32,1
âxâ23xâ23,1
âxâ1xâ1,1
âxâ16xâ16,1
0q3,1
ââ1120â1120653,1
â3a8â7123a8â712,1
so78ã·326so78ã·326,1
ââ25â·18â25â·18,1
ââ25â25,1
ââ24â24,1
0step,1
so12ã·4â 4ã·12,1
ââ214â2â214â2,1
so12ã·4â 4ã·12the,1
soabxybcyzacxzabxybcyzacxzsince,1
solvenow,1
ââ20ã·â1â20ã·â1,1
soccer,1
social,1
sociology,1
ââ1â·â17â1â·â17,1
socorro,1
ââ1â·â16â1â·â16,1
snowed,1
snowboarding,1
ââ2â2,1
ââ2â5â2â5,1
ââ4â9â4â9,1
ââ4â7â4â7,1
slopeusing,1
ââ4â4,1
ââ4â1â4â1,1
ââ45â·18â45â·18,1
ââ40â40,1
ââ3ââ8â3ââ8,1
ââ36â36,1
ââ34â34,1
0table,1
0t,1
ââ3240â3240,1
ââ312â3â312â3,1
ââ2â·12â·56â2â·12â·56,1
ââ1â4â1â4,1
ââ1â3â1â3,1
ââ1â1423,1
ââ16â16,1
ââ161â16â161â16,1
ââ14ã·16â14ã·16,1
ââ14â8andâ14â8â14â8andâ14â8,1
ââ14â14,1
ââ13â13,1
ââ12â12,1
ââ11â7andâ11â7â11â7andâ11â7,1
ââ117ã·â3â117ã·â3,1
solutionâ,1
ââ115ã·â5â115ã·â5,1
0q4,1
ââ112â2â112â2,1
solve331,1
solve7xâ49solve7xâ49,1
ââ112â112,1
solutionsubstitute,1
ââ16â16421,1
ââ1â1419,1
0qâ107020qâ1070,1
softball,1
ââ1â11â1â11,1
solar,1
ââ1â1,1
ââ19â19,1
ââ1976â1976,1
0slope,1
sold47â·6282136â·912241506â47â·6282136â·912241506â,1
ââ17â9andâ17â9â17â9andâ17â9,1
soldwe,1
soleil,1
0r2â20rârâ810r2â20rârâ8,1
solid96,1
ââ17â17,1
solidsa,1
âu11u11,1
spot,1
âthree,1
â5n6â8155n6â815,1
stayed,1
â6y126y12,1
â66236623,1
â66,1
â6363,1
â607607,1
â5x6â·3105x6â·310,1
steals,1
spreads,1
â59â·95p59â·95p,1
â5757,1
steepness,1
stella,1
â56ââ1456ââ14,1
stem,1
â5656,1
stay,1
â71128447112844,1
â711â·117q711â·117q,1
status,1
statisticians,1
â8ââ88ââ8,1
â8989,1
â8787,1
â841841,1
â83â·983â·9,1
â83612548361254,1
â834834,1
â8032623cups8032623cups251,1
â7â·3â77â·3â7,1
â7878,1
â780780,1
â7413474134,1
â72ã·972ã·9,1
â712â5712â5,1
â55,1
0p,1
stepbystep,1
stopintegerâ2â10123decimalâ20â1000102030these,1
â43â·743â·7,1
â43â·34n43â·34n,1
stopwe,1
â43â1743â17,1
â43994399,1
â4242,1
0n2m410n2m4,1
stories,1
â415â5q9415â5q9,1
story,1
â4,1
â3â63â6,1
â3â43â4,1
â3xây63xây6,1
straightforward,1
â44,1
â44373,1
â5151,1
stones,1
â4â·94â·9,1
â4â·214â·21,1
0ounce40ounce,1
â4ââ44ââ4,1
steven,1
steveâs,1
stick,1
â4â24â2,1
â4xâ6y124xâ6y12this,1
â4x22x5x26x40x8xy4x22x5x26x40x8xylook,1
â4x22x5x26x40x8xy4x22x5x26x40x8xy,1
â4949,1
â46374637,1
â44â2844â28,1
â44x344x3,1
â8â·n8â·148â·n8â·14,1
â910â11d12910â11d12,1
â9191,1
0pâ2â510pâ2â5,1
âpâ6pâ6,1
squaredâ,1
âpâ327pâ327,1
squaresdo,1
squareslocate,1
squarethis,1
squareâ,1
squareâ,1
âp7p7,1
squaring,1
âp46p46,1
ânâ20nâ20,1
ss2â6sss2â6s,1
ân15n15,1
st232s3t425st232s3t42,1
square57,1
squad,1
stack,1
sqm275,1
spreadsheet,1
spreadsheets,1
âstep,1
âqâ234qâ234,1
sprinkler,1
spunky,1
âq53q53,1
0pâ3810pâ38,1
sqcm273,1
sqcm603,1
sqft271,1
âq3q3,1
sqft601,1
âq15q15301,1
sqin269,1
stabilize,1
âmâ4mâ4,1
â9494,1
stanâs,1
starburst,1
0p435p6210p435p62,1
0p3q5210p3q52,1
starters,1
âapproximately,1
âa7a7,1
â9â·9â·9â·9â·99â·9â·9â·9â·9,1
starts,1
â9ââ99ââ9,1
â9â79â7,1
0p2number,1
statementdrtdrt52065â852065â8520520â520520â,1
â9m10m39m10m3,1
â9aâ14249aâ1424377,1
0p210p2,1
âaâ6aâ6,1
âb6b6,1
stacks,1
âbâ14bâ14,1
âmâ3mâ3,1
âm17m17,1
âkâ19kâ19,1
âk1330k1330,1
0prealgebra,1
âhow,1
âh8h8,1
stampsletxnumber,1
stampsâ,1
âh2abh2ab,1
âf3f3,1
âdâ21dâ21,1
standards,1
âd2d2,1
âcâ12câ12,1
âx6â89âx6â89,1
â920â·512â920â·512,1
vinson,1
â2â9â2â9,1
y63x42y63x4,1
â2â7â27272â7â2â7â27272â7,1
y63y63,1
y65y6,1
y66y6,1
y679y679,1
â2â4â2â4,1
y6xâ2y6xâ2,1
y6y,1
â2â3â5â2â3â5,1
y6y8y20y6y8y20,1
y6yâ137y6yâ13,1
y6z8y6z,1
â2â3x1y1andâ74x2y2â2â3x1y1andâ74x2y2,1
y712y712,1
â2â7â2â7,1
y61y6,1
â2â2â2â2â2â2,1
â2â2â2â2â2â2â2â2,1
â31,1
â30ã·2â3â7â30ã·2â3â7,1
y5x1y5x1,1
y5x29aand13xy7y5x29aand13xy,1
â30x8â36x9â30x8â36x9,1
â30d,1
â30b,1
â3003,1
â30,1
000ã81000ã8,1
y5xâ1y5xâ1â0â10â1â1414ââ2â7â2â7,1
â2â·4yâ2â·1â2â·4yâ2â·1,1
â2â·43â·3â2â·43â·3,1
y5â32y44y34y5â32y44y3,1
y5â6y5â6,1
â2â2â2â2â2â2â2â2,1
â2â2â2â2,1
y54y54,1
â2â18ã·9â2â18ã·9,1
y9â6y9â6,1
yab,1
â2â18â2â18,1
yaneli,1
yanet,1
â2â169â2â169,1
â2â165â2â165,1
yard1,1
yardage,1
00a5,1
yards12,1
â2â11â2â11,1
â2â10123â2â10123,1
â2yâ2y,1
â2y343y42â6y32â2y343y42â6y32,1
y961312y961312,1
y92yâ3y92yâ3,1
y71y7,1
y92y83y92y83,1
y7644y764,1
â2â24â2â2,1
y7yâ6y7yâ6,1
y7â21y7â21,1
y7â4x3y7â4x3,1
y815415y815415,1
y840y840,1
y858y858,1
y86y8,1
y8y3y8y3,1
y8y52y8y52,1
y8â15â3y8â15â3,1
y8â2y8â2,1
y8â785y8â78,1
00100use,1
y594032xy594032x,1
â3101â310,1
â2xâ5x2â2xâ7xââ2xâ3â2xâ5x2â2xâ7xââ2xâ3,1
y3â8y22yâ16y3â8y22yâ16,1
y3â·y8â·y4y3â·y8â·y4,1
y40,1
y404y40,1
y40y40,1
y40â4y20y40â4y20if,1
y41y4,1
y42,1
â325â32,1
y421y515y69y421y515y6,1
y43,1
â325,1
y43xâ5y43xâ5,1
â322â322,1
â3224â610â3224â610,1
â321â32,1
y3ây2â4y3â8y4y3â14y3ây2â4y3â8y4y3â1,1
y3â15y26y3â15y2,1
â31â°â31â°,1
y3â112y3â11,1
â32ã·4â2â7â32ã·4â2â7,1
â32â,1
y3y,1
y3y2,1
â32â24ã·8â2â32â24ã·8â2,1
â32â22â32â2,1
â32â18â32â18,1
â32y3,1
â32eight,1
â325â·416â325â·416,1
y3y3y3y3,1
â325â32the,1
y3y59y3y5,1
y3yy3y,1
y3yâ9y3yâ9,1
y43y43,1
â31â7â31â7,1
y4â3y218y4â3y21,1
y4py4p,1
y4wheny4when,1
y4x3y4x3â4343ââ1â1â1â1â125125,1
â3130â730â3130â730,1
y4xâ1y4xâ1,1
y4xâ3y4xâ3,1
y4xâ3y4xâ3â0303â1111â1010,1
â312â3â312â3,1
y4y20y4y20,1
â312212â312212,1
â311â311,1
y4yy4y,1
â310â58â310â58,1
y4yy6y4yy,1
â31025â31025,1
y4â35y4â35,1
y4qy4q,1
y47y129y47y12,1
â31â19â31â19,1
y463y46,1
â31â11â31â11,1
â31m,1
â316â716â316â716,1
â316â316,1
â315y3â315y3,1
y43y7y43y7,1
y43â·y52y43â·y52,1
y44y35y76y44y35y76,1
â314â·712â314â·712,1
â314â314,1
â3140â3140,1
â313â413â313â413,1
â313â313,1
y45xâ3y45xâ3,1
y45y45,1
â2y13â2y13,1
yards3yards,1
y3x2xy3x2x,1
â25â47â25â47,1
â25â38â161212041975â¦â25â38â161212041975â¦,1
ypâ·y3ypâ·y3,1
yq,1
yr,1
yterm,1
â25â2,1
yukiâs,1
yumi,1
yurianna,1
yvalues,1
â25x2â25x2,1
â25uâ1825uâ25uâ1825u,1
â25q35q68â25q35q6,1
yxâ3yxâ3,1
yxâ4yxâ4,1
yp,1
youâve,1
yyaxes,1
â25â·52mâ25â·52m,1
00800and1200400800and1200,1
youexample,1
â27aâ48a27aâ27aâ48a27a,1
â27a2,1
â277â277,1
â275,1
young,1
â272â7â272â7,1
â26a8ã·2a2â26a8ã·2a2,1
youngest,1
005252ã10â30005252ã10â3,1
â26811â26811,1
â267â267,1
â26,1
â25â·910014â25â·910014,1
003ã·10011003ã·1001,1
â25mâ54â25mâ54,1
â27x5241,1
yâ06â45yâ06â45,1
yâ1030yâ1030,1
yâ10â144yâ10â14,1
yâ114yâ11,1
yâ12,1
yâ122x2y3when,1
â24â â24â24â â24,1
â24â8â24â8,1
yâ12xyâ12x,1
â24â7â67â24â7â6,1
â24â3â5238â24â3â523,1
yâ1314yâ1314,1
â24â2â24â2,1
yâ13512yâ13512,1
yâ137yâ13,1
yâ13x5yâ13x5,1
yâ10303yâ1030,1
â24â·7â·38â24â·7â·38,1
â2596â2596,1
â24ã·6â24ã·6,1
â256â25,1
â2565ã·â0064275â2565ã·â0064275,1
yyintercepts,1
yylets,1
â256,1
yyvalue,1
yyvalues,1
yyâ9yyâ9,1
â2552mâ2552m,1
â252â25,1
yz,1
yz2yz2,1
yz4zyz4z,1
yzâ8yzâ8,1
â25110aâ25110a,1
â27uâ972â27uâ972,1
yoshie,1
yards4yards,1
yaâ·ybyaâ·yb,1
â29vâ26vâ29vâ26v,1
ycoordinatesycoordinates,1
â29a16â29a16,1
ycyc,1
â29831976â29831976,1
â294â294,1
yd267,1
yd441,1
yd445,1
ydollars,1
â291245â291245,1
00a2b2100a2b2,1
year4year,1
0096sqin20096sqin,1
years30,1
â29x58â29x58,1
yaya,1
â28ã·7â28ã·7,1
â29â2,1
â2x38â2x3,1
yards5yards,1
â2x2,1
â2x17whenâ2x17when,1
â2râ3s96r4sâ5â2râ3s96r4sâ5,1
yards9,1
yarn,1
â2r2whenr3â2r2whenr3,1
â2m522â2m52,1
â2m432â2m43,1
â2m341â2m34,1
â2aâ2a,1
â2a3b24â2a3b24,1
â2a3,1
â2a2,1
years4,1
yearsi178pr4t2,1
yon,1
yes607,1
yesis,1
yesterday,1
â28mâ84â28mâ84,1
â28degreesâ28degrees,1
â289ã·34â289ã·34,1
â289ã·34â085â289ã·34â085,1
yet,1
â28425â28425,1
yinterceptsyintercepts302,1
yixia,1
â282,1
â2800â280,1
â27ã·3â5â6â27ã·3â5â6,1
â27ã·3,1
yolie,1
yesenia,1
yes605,1
yearsi3772p8200rt4,1
yes289,1
yearsi659625pr75t5,1
yearsi660p3000rt4,1
yearsip12500r4t5,1
yearsip500r6t3,1
yearst3,1
yearsâ,1
yearsâtiprtipr,1
yearâs,1
â28â2this,1
008â0011008â001,1
yes151,1
yes155,1
yes157,1
yes159,1
â28pâ14â28pâ14,1
â332â5â332â5,1
y3x1y3x1,1
yâ13â16y16yâ13â16y16,1
y08â07y08â07,1
â3pâ5q87p2qâ3â3pâ5q87p2qâ3,1
y0â2y0â2,1
â3nâ3n,1
â3nâ2â621â3nâ2â621,1
â3nâ24â3nâ24,1
â3n5,1
â3mâ3m,1
y10y10â,1
y10â13y10â13,1
y10â1y10â1,1
y10â3xy10â3x,1
y10â·py10â·p,1
y1112512y1112512,1
y1112y1112,1
y111y11,1
â3q65p8â3q65p8,1
y08y0,1
â3mâ34â3mâ34,1
y07âyy07ây,1
â3x29â3x2,1
xâ·36â·105xâ·36â·10,1
xâ·56â·5â3â·310â·35xâ·56â·5â3â·310â·3,1
xâ·62â·xyxâ·62â·xy,1
â3x27x210xâ1â3x27x210xâ1,1
â3x2,1
xâ·x8xâ·x8,1
â3x12yâ3x12y,1
â3x0â3x0,1
xâ·xx2xâ·xx2,1
xã·25xã·25,1
xì¸â·3â·2ì¸2ì¸â·xì¸â·yxì¸â·3â·2ì¸2ì¸â·xì¸â·y,1
00feet500feet,1
y06â34y06â34,1
â3x,1
y117y117,1
y11y11,1
â3x2â1â3x2â1,1
y13x2y13x2,1
â3a5b64â3a5b64,1
â3a11â3a11,1
â3a,1
y13x4y13x4,1
â39u13â39u13,1
â3956â2235â3956â2235,1
y13y13,1
y14183y1418,1
y147y14,1
y14x2y14x2,1
â39120â39120,1
y14xâ1y14xâ1,1
â3910â3910,1
y14xâ2y14xâ2,1
y14y14,1
â3b,1
y13x1y13x1ââ30â30â9494ââ6â1â6â1,1
y12,1
y13x1y13x1,1
y1216y1216,1
y122y12,1
y122y3y122y,1
y128y128,1
â3m9mâ3m9m,1
y12xâ1y12xâ1â2020ââ6â4â6â4ââ4â1â4â1,1
â3m11â3m11,1
y12xâ3y12xâ3,1
y12y12,1
y12y7ã·8y24y12y7ã·8y2,1
y12â·yy12â·y,1
y13,1
â3is,1
â3c,1
y1343y1343,1
â3x2â3x2,1
xâ·2xâ·2x2xâ·2xâ·2x,1
y14y2y14y2,1
xâ9âx126xâ9âx12,1
