Word,Frequency
îyy2ây1îyy2ây1,1
îyâdyfâ²adxîyâdyfâ²adx,1
îyâdyâfâ²adxdxîyâdyâfâ²adxdx,1
îyîxîyîx,1
î£,1
î£î£,1
î©î©,1
î±î±,1
î´min1îµ3î´min1îµ3,1
î´03900î´03900,1
î´0î´0â,1
î´10î´10,1
î´1î´1,1
î´20î´20,1
î´2î´2âl1âll1â¥112îµî´2î´2âl1âll1â¥112îµ,1
î´3mî´3m,1
î´jî´j,1
î¸2376radt14î¸2376radt14,1
î¸2ï9radt1î¸2ï9radt1,1
ï22ïï22ï,1
î¸325â°î¸325â°,1
î¸ï2ï2â±ïï2â±2ïâ¦î¸ï2ï2â±ïï2â±2ïâ¦,1
î¸ï3ï3â±2ïâ¦orî¸âï3âï3â±2ïâ¦î¸ï3ï3â±2ïâ¦orî¸âï3âï3â±2ïâ¦,1
î¸ï4ï4â±ï2ï4â±ïâ¦î¸ï4ï4â±ï2ï4â±ïâ¦,1
î¸ïî¸ï,1
î¼,1
î¼0andï1î¼0andï1,1
î¼2ï7î¼2ï7,1
î¼3ï8î¼3ï8,1
î¼ï6î¼ï6,1
ï0âª02ï2ï0âª02ï,1
ï122ï2ï122ï2,1
ï12rad5ï12rad,1
ï12rh26râhï12rh26râh,1
ï12ï12ï6ï6ï4ï4ï3ï35ï120ï12ï12ï6ï6ï4ï4ï3ï35ï12,1
ï12ï25ï12ï2,1
ï1sinh1cosh1ï1sinh1cosh1,1
ï2075â4ln52ï2075â4ln52,1
ï2127ï212,1
ï22ï2,1
î¸ï2î¸ï2,1
î¸ï2uïî¸ï2uï,1
î¸ï2sinî¸î¸tanî¸0î¸ï2sinî¸î¸tanî¸,1
î¸nïandî¸ï4nï2n0â±1â±2â¦î¸nïandî¸ï4nï2n0â±1â±2â¦,1
î¸3ï22nïï62nï5ï62nïî¸3ï22nïï62nï5ï62nï,1
î¸3ï5radt8î¸3ï5radt8,1
î¸50â°î¸50â°,1
î¸5ï12î¸5ï12,1
î¸5ï6î¸5ï6,1
î¸7ï4radt10î¸7ï4radt10,1
î¸7ï6î¸7ï6,1
î¸cotâ1x40âcotâ1x10î¸cotâ1x40âcotâ1x10,1
î¸sinî¸1cosî¸1î¸sinî¸1cosî¸,1
î¸ï2nïî¸ï32nïandî¸âï32nïn0â±1â±2â¦î¸ï2nïî¸ï32nïandî¸âï32nïn0â±1â±2â¦,1
î¸tanâ155xâtanâ125xî¸tanâ155xâtanâ125x,1
î¸tanâ1x2000î¸tanâ1x2000,1
î¸â2ï2ïî¸â2ï2ï,1
î¸â5ï6î¸â5ï6,1
î¸âï2x1î¸âï2x1,1
î¸âï3î¸âï3,1
î¸ï20sinî¸î¸0î¸ï20sinî¸î¸,1
î¸ï20î¸ï2,1
â«uduabu1b2abuâalnabucâ«uduabu1b2abuâalnabuc,1
â«ucosâ1udu2u2â14cosâ1uâu1âu24câ«ucosâ1udu2u2â14cosâ1uâu1âu24c,1
â«ucosuducosuusinucâ«ucosuducosuusinuc,1
â«abcfxdxcâ«abfxâ«abcfxdxcâ«abfx,1
â«abdttâ«1b1adttâ«abdttâ«1b1adtt,1
â«abdxxlnbâlnaln1aâln1bâ«1b1adxxâ«abdxxlnbâlnaln1aâln1bâ«1b1adxx,1
â«abfgxgxdxâ«gagbfuduâ«abfgxgxdxâ«gagbfudu,1
â«abfgxgâ²xdxfgxxaxbfgbâfgafuugaugbâ«gagbfuduâ«abfgxgâ²xdxfgxxaxbfgbâfgafuugaugbâ«gagbfudu520,1
â«abfgxgâ²xdxâ«gagbfuduâ«abfgxgâ²xdxâ«gagbfudu,1
â«abftdta1a2â¯anâ«abftdta1a2â¯an,1
â«abftdtâ«a0a1ftdtâ«a1a2ftdtâ¯â«an1anftdtâ«a0a11dtâ«a1a21dtâ¯â«an1an1dta1âa0a2âa1â¯anâanâ1anâa0bâaâ«abftdtâ«a0a1ftdtâ«a1a2ftdtâ¯â«an1anftdtâ«a0a11dtâ«a1a21dtâ¯â«an1an1dta1âa0a2âa1â¯anâanâ1anâa0bâa,1
â«abftdtâ¤â«abftdtâ«abftdtâ¤â«abftdt,1
â«abfx2dxâ«abfxdxâ«abfxdxâ«abfx2dxâ«abfxdxâ«abfxdx,1
â«abfxdxa1a2â«abfxdxa1a2,1
â«abfxdxa1âa2â«abfxdxa1âa2,1
â«abfxdxfbâfaâ«abfxdxfbâfa517,1
â«abfxdxfcbâaâ«abfxdxfcbâa,1
â«abfxdxlimnâââi1nfxiîxâ«abfxdxlimnâââi1nfxiîx,1
â«abfxdxlimnâââi1nfxiîxâ«abfxdxlimnâââi1nfxiîx58,1
â«abfxdxâ«abftdtâ«abfuduâ«abfxdxâ«abftdtâ«abfudu,1
â«abfxdxâ«acfxdxâ«cbfxdxâ«abfxdxâ«acfxdxâ«cbfxdx514although,1
â«abfxdxâ¥0â«abfxdxâ¥0,1
â«abfxdxâ¥â«abgxdxâ«abfxdxâ¥â«abgxdx,1
â«abcfxdxcâ«abfxâ«abcfxdxcâ«abfx513for,1
â«abaxdxâ«abaxdx,1
â«uabudu215b23buâ2aabu32câ«uabudu215b23buâ2aabu32c,1
â«abax2bxcdxâ«abax2bxcdx,1
â«5x3dxââ«7x2dxâ«3xdxâ«4dx5â«x3dxâ7â«x2dx3â«xdx4â«1dxâ«5x3dxââ«7x2dxâ«3xdxâ«4dx5â«x3dxâ7â«x2dx3â«xdx4â«1dx,1
â«5x3â7x23x4dx54x4â73x332x24xcâ«5x3â7x23x4dx54x4â73x332x24xc,1
â«5x3â7x23x4dxâ«5x3dxââ«7x2dxâ«3xdxâ«4dxâ«5x3â7x23x4dxâ«5x3dxââ«7x2dxâ«3xdxâ«4dx,1
â«5x3â7x23x4dxâ«5x3â7x23x4dx,1
â«6x3x244dxâ«6x3x244dx,1
â«6x3x244dxâ«u4duâ«6x3x244dxâ«u4du,1
â«7xâ114dxâ«7xâ114dx,1
â«99x2dxâ«99x2dx,1
â«a1aftdtaâ«a1aftdta,1
â«a2u2duu2a2u2a22lnua2u2câ«a2u2duu2a2u2a22lnua2u2c,1
â«a2u2u2duâa2u2ulnua2u2câ«a2u2u2duâa2u2ulnua2u2c,1
â«a2u2udua2u2âalnaa2u2ucâ«a2u2udua2u2âalnaa2u2uc,1
â«a2âu232duâu82u2â5a2a2âu23a48sinâ1uacâ«a2âu232duâu82u2â5a2a2âu23a48sinâ1uac,1
â«a2âu2duu2a2âu2a22sinâ1uacâ«a2âu2duu2a2âu2a22sinâ1uac,1
â«a2âu2u2duâ1ua2âu2âsinâ1uacâ«a2âu2u2duâ1ua2âu2âsinâ1uac,1
â«a2âu2udua2âu2âalnaa2âu2ucâ«a2âu2udua2âu2âalnaa2âu2uc,1
â«aa1sin2ïtdt0â«aa1sin2ïtdt0,1
â«aafxdx0â«aafxdx0,1
â«aafxdx0â«aafxdx059if,1
â«abfxgxdxâ«abfxdxâ«abgxdxâ«abfxgxdxâ«abfxdxâ«abgxdx,1
â«abfxgxdxâ«abfxdxâ«abgxdxâ«abfxgxdxâ«abfxdxâ«abgxdx511the,1
â«abfxâgxdxâ«abfxdxââ«abgxdxâ«abfxâgxdxâ«abfxdxââ«abgxdx,1
â«abfxâgxdxâ«abfxdxââ«abgxdxâ«abfxâgxdxâ«abfxdxââ«abgxdx512the,1
â«cosln2xxdxâ«cosln2xxdx,1
â«cosnudu1ncosnâ1usinunâ1nâ«cosnâ2uduâ«cosnudu1ncosnâ1usinunâ1nâ«cosnâ2udu,1
â«costsin2tdtâ«costsin2tdt,1
â«cosudusinucâ«cosudusinuc,1
â«cosx4sin2xdxâ«cosx4sin2xdx,1
â«cosxdxsinxcâ«cosxdxsinxc,1
â«cosxdxsinxâ«cosxdxsinx,1
â«cosxâsinxdxâ«cosxâsinxdx,1
â«cosxâxsinxxcosxdxâ«cosxâxsinxxcosxdx,1
â«cosâ12t1â4t2dtâ«cosâ12t1â4t2dt,1
â«cosâ1uduucosâ1uâ1âu2câ«cosâ1uduucosâ1uâ1âu2c,1
â«cosî¸1âcosî¸99sinî¸dî¸â«cosî¸1âcosî¸99sinî¸dî¸,1
â«cosî¸â1cos2î¸â2cosî¸3sinî¸dî¸â«cosî¸â1cos2î¸â2cosî¸3sinî¸dî¸,1
â«cot2uduâcotuâucâ«cot2uduâcotuâuc,1
â«cot3uduâ12cot2uâlnsinucâ«cot3uduâ12cot2uâlnsinuc,1
â«cot3xdxâ«cot3xdx,1
â«cothudulnsinhucâ«cothudulnsinhuc,1
â«cotnuduâ1nâ1cotnâ1uââ«cotnâ2uduâ«cotnuduâ1nâ1cotnâ1uââ«cotnâ2udu,1
â«cotudulnsinucâ«cotudulnsinuc,1
â«coshudusinhucâ«coshudusinhuc,1
â«cosaucosbudusinaâbu2aâbsinabu2abcâ«cosaucosbudusinaâbu2aâbsinabu2abc,1
â«cos3î¸sinî¸dî¸â«cos3î¸sinî¸dî¸,1
â«axdxaxlnacâ«axdxaxlnac,1
â«abfxâ«abfx,1
â«abfxâ¤â«abgxâ«abfxâ¤â«abgx,1
â«abghxhxdxâ«abghxhxdx,1
â«abptdtâ«abâtdtâ«abptdtâ«abâtdt,1
â«abuu2duâabuub2â«duuabuâ«abuu2duâabuub2â«duuabu,1
â«abuudu2abuaâ«duuabuâ«abuudu2abuaâ«duuabu,1
â«auduaulnacâ«auduaulnac,1
â«axdx1lnaaxcâ«axdx1lnaaxc,1
â«axt2dtâ«axt2dt,1
â«cos3î¸dî¸usinî¸â«cos3î¸dî¸usinî¸,1
â«bafxdxââ«abfxdxâ«bafxdxââ«abfxdx,1
â«bafxdxââ«abfxdxâ«bafxdxââ«abfxdx510if,1
â«cdftdtâ¤â«cdgtdtâ«cdftdtâ¤â«cdgtdt,1
â«cdptâ«cdâtdtâ«cdptâ«cdâtdt,1
â«cos2udu12u14sin2ucâ«cos2udu12u14sin2uc,1
â«cos2ïtsinïtdtâ«cos2ïtsinïtdt,1
â«cos3tsintdtâ«cos3tsintdt,1
â«cos3udu132cos2usinucâ«cos3udu132cos2usinuc,1
â«58fxdxâ«58fxdx,1
â«510dttââ«5x10xdttâ«510dttââ«5x10xdtt,1
â«4xxdxâ«4xxdx,1
â«24fxgxdxâ«24fxgxdx,1
â«1x2dxâ«1x2dx,1
â«1x2â4dxcoshâ1x2câ«1x2â4dxcoshâ1x2c,1
â«1x2â4dxx2â«1x2â4dxx2,1
â«1xdxlnxcâ«1xdxlnxc,1
â«1xetdtâ«1xetdt,1
â«1xx2â1dxsecâ1xcâ«1xx2â1dxsecâ1xc,1
â«1xx2â4dxâ«1xx2â4dx,1
â«1xxln2xâ«1xxln2x,1
â«1xy1tdtâ«1xy1tdt,1
â«1âcos3î¸10cos2î¸sinî¸dî¸â«1âcos3î¸10cos2î¸sinî¸dî¸,1
â«1âx23xâx3dxu3xâx3â«1âx23xâx3dxu3xâx3,1
â«233âxdxâ«233âxdx,1
â«23t2â94ât2dtâ«23t2â94ât2dt,1
â«23xx1lnxdxâ«23xx1lnxdx,1
â«242x3dxâ«242x3dx,1
â«244ds8â«244ds8,1
â«244fxâ3gxdxâ«244fxâ3gxdx,1
â«24fxdxâ3â«24gxdx329414â«24fxdxâ3â«24gxdx32941,1
â«24fxdxââ«24gxdx8311â«24fxdxââ«24gxdx8311,1
â«1x1tdtâ«1x1tdt,1
â«1x1tdtââ«x11tdtâ«1x1tdtââ«x11tdt,1
â«1ulnudulnlnucâ«1ulnudulnlnuc,1
â«154âxâ32dxâ«154âxâ32dx,1
â«14t12t32dt23t3225t52142343225452â231322515225615â«14t12t32dt23t3225t52142343225452â231322515225615,1
â«14t1tdtâ«14t121tdtâ«14t12t32dtâ«14t1tdtâ«14t121tdtâ«14t12t32dt,1
â«14t1tdtâ«14t1tdt,1
â«14x2â1dxâ«12u2â1du12coshâ1uc12coshâ12xcâ«14x2â1dxâ«12u2â1du12coshâ1uc12coshâ12xc,1
â«14x2â1dxâ«14x2â1dx,1
â«14x32x1x3dxâ«14x32x1x3dx,1
â«151t4dt417133â«151t4dt417133,1
â«151u4duâ«151u4du,1
â«15fxdxâ3â«15fxdxâ3,1
â«1udulnucâ«1udulnuc,1
â«19x12âxâ12dxx3232âx12121993232â91212â13232â112122327â23â231â2118â6â232403â«19x12âxâ12dxx3232âx12121993232â91212â13232â112122327â23â231â2118â6â232403,1
â«19x2dxâ«19x2dx,1
â«19xx12â1x12dxâ«19x12âxâ12dxâ«19xx12â1x12dxâ«19x12âxâ12dx,1
â«19xâ1x12dxâ«19xx12â1x12dxâ«19xâ1x12dxâ«19xx12â1x12dx,1
â«19xâ1xdxâ«19xâ1xdx,1
â«19âx2dxâ«19âx2dx,1
â«1a2âu2dusinâ1uacâ«1a2âu2dusinâ1uac,1
â«1eïdxxâ«â2â1dxxâ«1eïdxxâ«â2â1dxx,1
â«24fxdxâ«24gxdx8â35â«24fxdxâ«24gxdx8â35,1
â«24fxâgxdxâ«24fxâgxdx,1
â«4xx4dxâ«4xx4dx,1
â«24xâ33dxâ«24xâ33dx,1
â«36xdxâ«36xdx,1
â«3x22x1x3x2x4dxâ«3x22x1x3x2x4dx,1
â«3x22x2dxâ«3x22x2dx,1
â«3x22x31dxâ«3x22x31dx,1
â«3x2e2x3dx12â«euduâ«3x2e2x3dx12â«eudu,1
â«3x2e2x3dxâ«3x2e2x3dx,1
â«3x2x3â32dx13x3â33câ«3x2x3â32dx13x3â33c,1
â«3x2x3â32dxâ«3x2x3â32dx,1
â«3xâ10dx3â«1xâ10dx3â«duu3lnuc3lnxâ10cxâ 10â«3xâ10dx3â«1xâ10dx3â«duu3lnuc3lnxâ10cxâ 10,1
â«3xâ2â11dxu3xâ2â«3xâ2â11dxu3xâ2,1
â«3âxdxâ«3âxdx,1
â«41x2dx4tanâ1xcâ«41x2dx4tanâ1xc,1
â«41x2dxâ«41x2dx,1
â«484t52â3t32dtâ«484t52â3t32dt,1
â«4e3xdxâ43eâ3xcâ«4e3xdxâ43eâ3xc,1
â«4e3xdxâ«4e3xdx,1
â«4x21âx6dxâ«4x21âx6dx,1
â«4x2dxâ«4x2dx,1
â«4x3â5x2xâ7dxâ«4x3â5x2xâ7dx,1
â«369âxâ3214ï3294ïâ7069â«369âxâ3214ï3294ïâ7069,1
â«333dx1x2â«333dx1x2,1
â«333dx1x2tanâ1x333tanâ13âtanâ133ï6â«333dx1x2tanâ1x333tanâ13âtanâ133ï6,1
â«2x33xx43x2â1dx12â«uâ1duâ«2x33xx43x2â1dx12â«uâ1du,1
â«25fxdx4â«25fxdx4,1
â«25vtdtâ«2440dtâ«4530dt8030110â«25vtdtâ«2440dtâ«4530dt8030110,1
â«25vtdtâ«2440dtâ«45â30dt80â3050â«25vtdtâ«2440dtâ«45â30dt80â3050,1
â«2auâu2duuâa22auâu2a22cosâ1aâuacâ«2auâu2duuâa22auâu2a22cosâ1aâuac,1
â«2edxxlnx2â«2edxxlnx2,1
â«2edxxlnxâ«2edxxlnx,1
â«2eâ2x1âeâ4xdxâ«2eâ2x1âeâ4xdx,1
â«2x1ex2xâ6dxâ«2x1ex2xâ6dx,1
â«2x33xx43x2â1dxâ«2x33xx43x2â1dx,1
â«323xdxâ«3â·2â3xdxââ«2uduâ1ln22ucâ1ln22â3xcâ«323xdxâ«3â·2â3xdxââ«2uduâ1ln22ucâ1ln22â3xc,1
â«2x3ex4dx12ex4â«2x3ex4dx12ex4,1
â«2x3ex4dxâ«2x3ex4dx,1
â«2xdxx2câ«2xdxx2c,1
â«2xeâx2dxââ«euduâeucâeâx2câ«2xeâx2dxââ«euduâeucâeâx2c,1
â«2xeâx2dxâ«2xeâx2dx,1
â«2xâ3â7dxu2xâ3â«2xâ3â7dxu2xâ3,1
â«31dx1x2â«31dx1x2,1
â«323xdxâ«323xdx,1
â«csc2uduâcotucâ«csc2uduâcotuc,1
â«csc2xcsc2xcot2xdxâ«csc2x12cot2xdxâ«csc2xcsc2xcot2xdxâ«csc2x12cot2xdx,1
â«csc2xdxâcotxcâ«csc2xdxâcotxc,1
â«sinxcosxsinxâcosxdxusinxâcosxâ«sinxcosxsinxâcosxdxusinxâcosx,1
â«sin2udu12uâ14sin2ucâ«sin2udu12uâ14sin2uc,1
â«sin2xcos3xdxâ«sin2xcos3xdx,1
â«sin2î¸â2sinî¸sin3î¸â3sin2î¸3cosî¸dî¸â«sin2î¸â2sinî¸sin3î¸â3sin2î¸3cosî¸dî¸,1
â«sin3uduâ132sin2ucosucâ«sin3uduâ132sin2ucosuc,1
â«sin3xâcos3xsin3xcos3xdxâ«sin3xâcos3xsin3xcos3xdx,1
â«sin3î¸dî¸ucosî¸â«sin3î¸dî¸ucosî¸,1
â«sin7î¸cosî¸dî¸â«sin7î¸cosî¸dî¸,1
â«sinaucosbuduâcosaâbu2aâbâcosabu2abcâ«sinaucosbuduâcosaâbu2aâbâcosabu2abc,1
â«sinausinbudusinaâbu2aâbâsinabu2abcâ«sinausinbudusinaâbu2aâbâsinabu2abc,1
â«sinh3xcoshxdxsinh4x4câ«sinh3xcoshxdxsinh4x4c,1
â«sinh3xcoshxdxâ«sinh3xcoshxdx,1
â«sinhuducoshucâ«csch2uduâcothucâ«coshudusinhucâ«sechutanhuduâsechucâ«sech2udutanhucâ«cschucothuduâcschucâ«sinhuducoshucâ«csch2uduâcothucâ«coshudusinhucâ«sechutanhuduâsechucâ«sech2udutanhucâ«cschucothuduâcschuc,1
â«sinhuducoshucâ«sinhuducoshuc,1
â«sinnucosmuduâsinnâ1ucosm1unmnâ1nmâ«sinnâ2ucosmudusinn1ucosmâ1unmmâ1nmâ«sinnucosmâ2uduâ«sinnucosmuduâsinnâ1ucosm1unmnâ1nmâ«sinnâ2ucosmudusinn1ucosmâ1unmmâ1nmâ«sinnucosmâ2udu,1
â«sinnuduâ1nsinnâ1ucosunâ1nâ«sinnâ2uduâ«sinnuduâ1nsinnâ1ucosunâ1nâ«sinnâ2udu,1
â«sintcos3tdt12u2c12cos2tcâ«sintcos3tdt12u2c12cos2tc,1
â«sintcos3tdtââ«duu3â«sintcos3tdtââ«duu3,1
â«sintcos3tdtâ«sintcos3tdt,1
â«sinuduâcosucâ«sinuduâcosuc,1
â«secâ1t2tt2â4dtâ«secâ1t2tt2â4dt,1
â«secxtanxdxsecxcâ«secxtanxdxsecxc,1
â«secxtanx4xdxâ«secxtanx4xdx,1
â«sec2udutanucâ«sec2udutanuc,1
â«lnx1âlnx2xdxulnxâ«lnx1âlnx2xdxulnx,1
â«lnx2dxxâ«lnx2dxx,1
â«lnxdxxlnxâ1câ«lnxdxxlnxâ1c,1
â«lnxdxxlnxâxcxlnxâ1câ«lnxdxxlnxâxcxlnxâ1c,1
â«lnxx2dxâ«lnxx2dx,1
â«log2xdxxln2lnxâ1câ«log2xdxxln2lnxâ1c,1
â«logaxdxxlnalnxâ1câ«logaxdxxlnalnxâ1c,1
â«nn1xeâx2dx12eân2âeân12â«nn1xeâx2dx12eân2âeân12,1
â«sec2xdxtanxcâ«sec2xdxtanxc,1
â«secutanudusecucâ«secutanudusecuc,1
â«sec3udu12secutanu12lnsecutanucâ«sec3udu12secutanu12lnsecutanuc,1
â«sech23xdxtanh3x3câ«sech23xdxtanh3x3c,1
â«sech23xdxâ«sech23xdx,1
â«sech2udutanhucâ«sech2udutanhuc,1
â«sechudutanâ1sinhucâ«sechudutanâ1sinhuc,1
â«sechutanhuduâsechucâ«sechutanhuduâsechuc,1
â«secnudu1nâ1tanusecnâ2unâ2nâ1â«secnâ2uduâ«secnudu1nâ1tanusecnâ2unâ2nâ1â«secnâ2udu,1
â«secudulnsecutanucâ«secudulnsecutanuc,1
â«sinxcos3xdxâ«sinxcos3xdx,1
â«sinxdxâcosxcâ«sinxdxâcosxc,1
â«lnsinxtanxdxâ«lnsinxtanxdx,1
â«sinxdxâ«sinxdx,1
â«ttanâ1t21t4dtâ«ttanâ1t21t4dt,1
â«tï0b1âcos2tãâasintdtâ«t0ïabsin2tdtâ«tï0b1âcos2tãâasintdtâ«t0ïabsin2tdt,1
â«u12duu3232c23u32c231ex32câ«u12duu3232c23u32c231ex32c,1
â«u12uâ12du23u322u12c23xâ1322xâ112cxâ11223xâ12cxâ11223xâ2363xâ11223x4323xâ112x2câ«u12uâ12du23u322u12c23xâ1322xâ112cxâ11223xâ12cxâ11223xâ2363xâ11223x4323xâ112x2c,1
â«u2a2u2duu8a22u2a2u2âa48lnua2u2câ«u2a2u2duu8a22u2a2u2âa48lnua2u2c,1
â«u2a2âu2duu82u2âa2a2âu2a48sinâ1uacâ«u2a2âu2duu82u2âa2a2âu2a48sinâ1uac,1
